ImageId,CellId,Cell_101Ru_Ru101,Cell_115In_In115,Cell_127I_I127,Cell_131Xe_Xe131,Cell_139LaMCAM_La139,Cell_141PraSMA_Pr141,Cell_142NdEGFR_Nd142,Cell_143NdPodoplanin_Nd143,Cell_144NdYAP1_Nd144,Cell_145NdCaveolin_Nd145,Cell_146NdCD16_Nd146,Cell_147SmCD163_Sm147,Cell_148NdVeCadherin_Nd148,Cell_149SmCD140b_Sm149,Cell_150NdPDL1_Nd150,Cell_151EuCD31_Eu151,Cell_152SmFAP_Sm152,Cell_153EuITGA11_Eu153,Cell_154SmpTAK_Sm154,Cell_155GdFOXP3_Gd155,Cell_156GdCD4_Gd156,Cell_158GdECad_Gd158,Cell_159TbCD68_Tb159,Cell_160GdNG2_Gd160,Cell_161DyCD20_Dy161,Cell_162DyCD8_Dy162,Cell_163DyTenascinC_Dy163,Cell_164DyArginase1_Dy164,Cell_165HoVEGFR2_Ho165,Cell_166ErpFAK_Er166,Cell_167ErGranzymeB_Er167,Cell_168ErKi67_Er168,Cell_169TmCollagen1_Tm169,Cell_170ErCD3_Er170,Cell_171YbPDGFRb_Yb171,Cell_172YbFSP1_Yb172,Cell_173YbGranzymeB_Yb173,Cell_174YbCK818_Yb174,Cell_175LuCD146_Lu175,Cell_176YbCD90_Yb176,Cell_191IrDNA_Ir191,Cell_193IrDNA_Ir193,Cell_209BipSTAT3_Bi209,Cell_79Br_Br79,Cell_80ArAr_ArAr80,Cell_81Br_Br81,Cell_89YALDH1_Y89,Area,Eccentricity,Solidity,Extent,EulerNumber,Perimeter,MajorAxisLength,MinorAxisLength,Orientation,X_position,Y_position,Percent_Touching,Number_Neighbors,neighbour_4_CellId1,neighbour_4_CellId2,neighbour_4_CellId3,neighbour_4_CellId4,neighbour_4_CellId5,neighbour_4_CellId6,neighbour_4_CellId7,neighbour_4_CellId8,neighbour_4_CellId9,neighbour_4_CellId10,neighbour_4_CellId11
65535,966,0.0188679245283019,0,16.4669811320755,54.1320754716981,0.0330188679245283,3.66981132075472,0.523584905660377,0.0566037735849057,0.599056603773585,0.466981132075472,0.207547169811321,0.0188679245283019,0.693396226415094,2.43396226415094,0.174528301886792,0.108490566037736,0.334905660377358,0,0.0943396226415094,0.19811320754717,0.259433962264151,0.405660377358491,0.495283018867925,0.136792452830189,0.0660377358490566,0.155660377358491,0.891509433962264,0.0613207547169811,0.566037735849057,0.0377358490566038,0.419811320754717,0.0424528301886792,14.2830188679245,0.0754716981132075,0.0330188679245283,2.93867924528302,0.127358490566038,0.0707547169811321,0.0518867924528302,7.67924528301887,75.372641509434,135.103773584906,0.278301886792453,1.09905660377358,5494.29245283019,19.6084905660377,0.0613207547169811,212,0.839345131227598,0.959276018099548,0.768115942028985,1,55.104,22.677593996288,12.3275148715906,4.72455275237516,431.830188679245,273.915094339623,1,5,903,926,938,964,1001,0,0,0,0,0,0
65535,967,0.0128205128205128,0,16.6346153846154,55.5897435897436,0.0256410256410256,2.17307692307692,0.647435897435897,0.0448717948717949,0.358974358974359,0.326923076923077,0.717948717948718,0.185897435897436,0.711538461538462,1.69871794871795,0.166666666666667,0.243589743589744,0.314102564102564,0,0.205128205128205,0.326923076923077,0.346153846153846,0.403846153846154,2.1474358974359,0.147435897435897,0.00641025641025641,0.288461538461538,0.66025641025641,0.0512820512820513,0.532051282051282,0.0641025641025641,0.269230769230769,0.108974358974359,17.1602564102564,0.128205128205128,0.032051282051282,5.33974358974359,0.102564102564103,0.0448717948717949,0.0833333333333333,8.42948717948718,106.192307692308,191.230769230769,0.205128205128205,0.974358974358974,5497.91666666667,19.6025641025641,0.0512820512820513,156,0.724832783736173,0.934131736526946,0.666666666666667,1,45.792,17.6177798749893,12.1373261873148,2.23837445014705,493.698717948718,273.74358974359,0.844827586206897,4,912,935,939,987,0,0,0,0,0,0,0
65535,968,0.0245398773006135,0.00613496932515337,15.9263803680982,53.5521472392638,0.0245398773006135,5.54601226993865,0.595092024539877,0.0552147239263804,0.595092024539877,0.386503067484663,0.0736196319018405,0.0245398773006135,0.674846625766871,2.21472392638037,0.134969325153374,0.0797546012269939,0.251533742331288,0.0122699386503067,0.147239263803681,0.190184049079755,0.312883435582822,0.355828220858896,0.625766871165644,0.128834355828221,0.0306748466257669,0.196319018404908,1.80981595092025,0.116564417177914,0.656441717791411,0.0368098159509202,0.368098159509202,0.0674846625766871,11.2085889570552,0.0429447852760736,0.0245398773006135,3.43558282208589,0.0736196319018405,0.0122699386503067,0.0920245398773006,7.8159509202454,47.7239263803681,85.1472392638037,0.165644171779141,0.852760736196319,5462.01226993865,19.7055214723926,0.0429447852760736,163,0.686126870689788,0.910614525139665,0.679166666666667,1,47.843,17.0789329346688,12.424614610512,-40.2020021752778,574.766871165644,274.570552147239,0.929824561403509,6,907,927,942,992,1027,1048,0,0,0,0,0
65535,969,0.0310077519379845,0.0155038759689922,16.3527131782946,53.7209302325581,0.0193798449612403,5.03100775193798,0.565891472868217,0.0775193798449612,0.387596899224806,0.453488372093023,1.61627906976744,0.201550387596899,0.604651162790698,1.58914728682171,0.213178294573643,0.174418604651163,0.457364341085271,0.0116279069767442,0.0852713178294574,0.263565891472868,0.511627906976744,0.453488372093023,1.00387596899225,0.127906976744186,0.0348837209302326,0.170542635658915,3.97674418604651,0.0891472868217054,0.612403100775194,0.0465116279069767,0.337209302325581,0.0852713178294574,16.6356589147287,0.0736434108527132,0.0426356589147287,3.86046511627907,0.112403100775194,0.062015503875969,0.0503875968992248,8.43023255813953,60.984496124031,109.135658914729,0.24031007751938,0.988372093023256,5476.6511627907,19.7945736434109,0.0813953488372093,258,0.770020182657113,0.938181818181818,0.781818181818182,1,58.503,22.8394860701653,14.5720381256746,3.26996721829211,83.6356589147287,273.872093023256,0.3,1,910,0,0,0,0,0,0,0,0,0,0
65535,970,0,0,16.7575757575758,52.1060606060606,0.0151515151515152,3.66666666666667,0.333333333333333,0.0757575757575758,0.303030303030303,0.212121212121212,0.0757575757575758,0.0303030303030303,0.303030303030303,1.03030303030303,0.166666666666667,0.0757575757575758,0.151515151515152,0,0.242424242424242,0.0606060606060606,0.106060606060606,0.242424242424242,0.363636363636364,0.0606060606060606,0.0151515151515152,0.121212121212121,2.16666666666667,0.106060606060606,0.257575757575758,0.0606060606060606,0.272727272727273,0.272727272727273,13.3636363636364,0.0151515151515152,0,1.39393939393939,0.0303030303030303,0.0303030303030303,0.0606060606060606,4.75757575757576,147.909090909091,258.757575757576,0.166666666666667,1.24242424242424,5420.01515151515,18.7272727272727,0.0454545454545455,66,0.733967706485976,0.825,0.5,1,35.041,12.4718193453693,8.47066474081438,-41.8138175994893,293.515151515152,275.242424242424,1,8,936,937,945,947,971,972,1007,1029,0,0,0
65535,971,0.0163934426229508,0.0163934426229508,17.5901639344262,54.7868852459016,0.00819672131147541,4.77868852459016,0.336065573770492,0.0655737704918033,0.516393442622951,0.295081967213115,0.0737704918032787,0.0163934426229508,0.491803278688525,1.4344262295082,0.204918032786885,0.0819672131147541,0.237704918032787,0.00819672131147541,0.139344262295082,0.155737704918033,0.180327868852459,0.39344262295082,0.352459016393443,0.10655737704918,0.0327868852459016,0.245901639344262,4.29508196721311,0.0737704918032787,0.401639344262295,0.0901639344262295,0.475409836065574,0.0901639344262295,14.4590163934426,0.0655737704918033,0.0327868852459016,1.68032786885246,0.040983606557377,0.0327868852459016,0.0491803278688525,6.77049180327869,103.508196721311,179.786885245902,0.229508196721311,1.04098360655738,5474.01639344262,19.5573770491803,0.0245901639344262,122,0.747831594910174,0.91044776119403,0.580952380952381,1,41.227,15.7029944253093,10.4250370032222,-34.6509886995648,286.762295081967,278.786885245902,0.981132075471698,8,936,945,947,970,972,1000,1007,1029,0,0,0
65535,972,0.024390243902439,0,16.5609756097561,56.0243902439024,0.024390243902439,4.97560975609756,0.207317073170732,0.024390243902439,0.280487804878049,0.219512195121951,0.0731707317073171,0,0.182926829268293,0.74390243902439,0.0731707317073171,0.0853658536585366,0.25609756097561,0.0121951219512195,0.0609756097560976,0.0975609756097561,0.109756097560976,0.182926829268293,0.317073170731707,0.109756097560976,0,0.158536585365854,2.69512195121951,0.0975609756097561,0.414634146341463,0.024390243902439,0.134146341463415,4.85365853658537,9.95121951219512,0.0731707317073171,0.0609756097560976,1.07317073170732,0.0121951219512195,0.0121951219512195,0.0365853658536585,4.32926829268293,78.9878048780488,141.292682926829,0.109756097560976,0.963414634146341,5481.24390243902,20.280487804878,0.024390243902439,82,0.438552118031638,0.901098901098901,0.573426573426573,1,33.825,11.3945953705462,10.2403884715401,27.5938937538584,301.756097560976,277.573170731707,1,6,937,961,970,971,1007,1029,0,0,0,0,0
65535,973,0,0,15.8947368421053,55.6842105263158,0,1.42105263157895,0.631578947368421,0.0210526315789474,0.105263157894737,0.494736842105263,0.91578947368421,0.0210526315789474,0.431578947368421,1.8,0.0947368421052632,0.0210526315789474,0.463157894736842,0,0.0947368421052632,0.147368421052632,0.115789473684211,0.336842105263158,0.336842105263158,0.0421052631578947,0.0421052631578947,0.263157894736842,1.94736842105263,0.0315789473684211,0.568421052631579,0.0315789473684211,0.242105263157895,0.0105263157894737,12.7052631578947,0.105263157894737,0.0631578947368421,1.89473684210526,0.0526315789473684,0.0210526315789474,0.0210526315789474,7.8,52.5894736842105,95.9684210526316,0.231578947368421,1.08421052631579,5480.93684210526,19.9894736842105,0.0315789473684211,95,0.559643670596018,0.931372549019608,0.608974358974359,1,34.396,12.3488554368103,10.233908309181,-66.3357015334564,739.936842105263,276.042105263158,0.454545454545455,3,977,983,1017,0,0,0,0,0,0,0,0
65535,974,0.0153846153846154,0.00384615384615385,16.2192307692308,54.4115384615385,0.00769230769230769,5.15,0.684615384615385,0.0615384615384615,0.726923076923077,0.638461538461538,0.211538461538462,0.5,0.723076923076923,2.31153846153846,0.223076923076923,0.115384615384615,0.623076923076923,0,0.165384615384615,0.223076923076923,0.392307692307692,0.480769230769231,0.776923076923077,0.207692307692308,0.0538461538461538,0.230769230769231,8.99230769230769,0.196153846153846,0.626923076923077,0.0692307692307692,0.476923076923077,0.0769230769230769,16.3153846153846,0.0923076923076923,0.0538461538461538,4.48076923076923,0.107692307692308,0.0269230769230769,0.0653846153846154,10.3230769230769,82.9346153846154,144.338461538462,0.203846153846154,0.992307692307692,5466.53461538462,19.1576923076923,0.0807692307692308,260,0.450098481466114,0.938628158844765,0.760233918128655,1,57.651,19.4436777543068,17.3627944208494,-59.7321373274376,47.2884615384615,276.669230769231,0.428571428571429,3,909,958,997,0,0,0,0,0,0,0,0
65535,975,0,0,16.728813559322,54.5423728813559,0.0338983050847458,14.9491525423729,1.40677966101695,0.0338983050847458,0.932203389830508,0.322033898305085,0.0508474576271186,0.0169491525423729,0.677966101694915,2.89830508474576,0.406779661016949,0.0677966101694915,0.966101694915254,0,0.203389830508475,0.203389830508475,0.220338983050847,0.457627118644068,0.423728813559322,0.135593220338983,0,0.254237288135593,1.11864406779661,0.0847457627118644,0.932203389830508,0.0338983050847458,0.711864406779661,0.0508474576271186,14.2203389830508,0.186440677966102,0.0508474576271186,3.01694915254237,0.0847457627118644,0.0847457627118644,0.11864406779661,13.7627118644068,78.8474576271186,142.508474576271,0.23728813559322,1.10169491525424,5545.74576271186,19.3559322033898,0.0508474576271186,59,0.506902692755362,0.880597014925373,0.655555555555556,1,29.111,9.88168334157279,8.51804348300284,23.130908769443,152.677966101695,279.135593220339,1,5,959,965,978,1009,1030,0,0,0,0,0,0
65535,976,0.0409356725146199,0.00584795321637427,15.8187134502924,53.7134502923977,0.0175438596491228,3.70175438596491,0.502923976608187,0.0467836257309941,0.298245614035088,0.228070175438596,0.233918128654971,0.0467836257309941,0.333333333333333,1.57894736842105,0.111111111111111,0.0935672514619883,0.274853801169591,0.0116959064327485,0.157894736842105,0.169590643274854,0.204678362573099,0.274853801169591,0.321637426900585,0.0935672514619883,0.0116959064327485,0.12280701754386,1.78362573099415,0.0935672514619883,0.345029239766082,0.0467836257309941,0.315789473684211,0.0994152046783626,13.672514619883,0.0701754385964912,0.0409356725146199,1.3625730994152,0.064327485380117,0.0292397660818713,0.0350877192982456,5.02923976608187,49.7953216374269,88.0292397660819,0.245614035087719,0.91812865497076,5464.40350877193,19.5263157894737,0.0760233918128655,171,0.619928003346846,0.77027027027027,0.57,1,61.539,17.9329796231823,14.0712684231814,22.6639443836109,321.345029239766,279.333333333333,0.785714285714286,6,917,920,961,985,1002,1007,0,0,0,0,0
